Actual,Predicted
63000.0,76033.0
109500.0,204861.005
400000.0,187113.51
151900.0,218862.005
56300.0,73255.985
102500.0,78552.0
225000.0,246710.5
145500.0,180502.5
363100.0,221550.5
249000.0,217414.0
415300.0,360613.105
267400.0,244229.0
75000.0,75192.0
250000.0,269219.505
161800.0,133693.5
97500.0,90677.5
111500.0,145692.0
87300.0,91881.0
272900.0,314182.54
124400.0,106122.5
228700.0,303077.08
229500.0,231053.015
162500.0,153974.0
80000.0,153531.0
118800.0,107730.5
244200.0,270860.505
187500.0,192122.5
246000.0,228096.0
102600.0,102167.5
116700.0,100475.0
137500.0,202974.115
171900.0,239671.0
103100.0,115019.5
239100.0,256682.0
194000.0,195017.0
219900.0,255702.03
380000.0,437851.51
155700.0,167672.5
89900.0,90420.0
89300.0,118644.5
55000.0,94233.0
49800.0,53879.0
146400.0,166176.5
278000.0,301894.015
288700.0,345438.525
129200.0,182010.505
221600.0,217868.5
85600.0,195012.5
160400.0,156610.5
57600.0,76374.0
348500.0,360530.075
199400.0,246515.0
97100.0,104709.5
58100.0,67588.0
301000.0,287456.535
74200.0,181032.5
249400.0,302782.67
267000.0,291413.51
119900.0,111781.0
77700.0,78343.0
143400.0,92843.5
61200.0,77926.5
206800.0,228769.005
328200.0,335375.03
360600.0,360120.105
107800.0,91291.0
51500.0,55481.5
67500.0,118424.5
184100.0,161999.5
200000.0,153440.015
354000.0,229625.505
393800.0,329888.035
132100.0,141347.5
306500.0,287221.005
134900.0,139073.0
319300.0,354765.08
303900.0,338760.0
350000.0,160637.5
231200.0,264515.515
131300.0,147350.5
120800.0,119402.0
135200.0,97286.5
68900.0,69544.0
425000.0,241054.505
160500.0,190164.5
151000.0,173580.505
349500.0,430938.815
60200.0,69607.5
396400.0,285884.535
278500.0,304316.67
239300.0,136257.5
224900.0,255166.015
91300.0,95059.0
111400.0,128607.0
150800.0,130938.0
64700.0,74026.0
358800.0,335495.52
232800.0,205303.5
54400.0,103063.5
98200.0,109150.5
225800.0,183769.5
116100.0,135048.5
196400.0,237912.065
123200.0,75531.5
156400.0,180350.0
166800.0,173030.5
215900.0,217728.0
117300.0,155367.0
243200.0,183012.0
72900.0,90023.0
191700.0,200993.5
60000.0,193668.55
195400.0,190557.5
111600.0,125790.005
268500.0,278228.515
260000.0,258256.0
89400.0,119727.0
235200.0,378602.04
386100.0,314858.51
187500.0,140148.52
223400.0,248973.505
120300.0,150862.0
135800.0,125659.0
307400.0,348904.035
326800.0,239753.075
70300.0,87890.5
68200.0,94935.0
114600.0,116062.0
177200.0,199753.505
81900.0,97811.5
90600.0,125134.5
56800.0,62554.0
323800.0,326852.52
244400.0,136579.5
144300.0,165791.5
164200.0,158592.5
237600.0,301371.02
243000.0,233453.52
83300.0,79987.5
87500.0,146431.615
131700.0,123300.0
47000.0,60412.5
195300.0,220153.005
184100.0,222702.0
128800.0,118131.5
118200.0,115549.0
212800.0,165939.5
141300.0,136463.5
227100.0,281282.075
80800.0,144519.0
201300.0,172096.005
183300.0,208680.0
155000.0,150488.5
143800.0,152700.005
137500.0,263375.045
280100.0,200014.5
245900.0,215364.0
243600.0,298921.535
103000.0,134780.5
103800.0,110816.5
235900.0,190453.005
161900.0,206013.5
394400.0,394789.59
145800.0,84754.5
184800.0,196754.0
242300.0,244710.0
335500.0,246222.0
165500.0,134315.0
204800.0,343341.72
159700.0,138647.0
169100.0,121798.5
478600.0,381702.625
258900.0,230391.015
324000.0,314084.01
103100.0,94768.005
138100.0,124990.5
91600.0,95106.5
228900.0,333299.53
138800.0,134461.5
252200.0,244953.0
420300.0,423794.31
243600.0,211369.0
142100.0,156124.5
67500.0,66340.5
92800.0,116018.5
190800.0,227073.0
223900.0,225982.0
143400.0,156087.5
132700.0,113621.0
99000.0,92956.0
67700.0,71633.0
227400.0,239900.0
228600.0,256118.5
135800.0,140466.0
362100.0,372539.55
281300.0,267852.0
500001.0,500001.0
90600.0,125995.51
66300.0,93239.0
150200.0,133242.0
170300.0,183789.5
99300.0,158781.0
322900.0,354253.11
213200.0,136010.0
217000.0,222589.0
267900.0,182226.5
206300.0,192333.01
376800.0,276535.5
87500.0,85498.5
304700.0,249360.0
460200.0,378020.305
128500.0,99776.5
284600.0,353011.085
119600.0,161630.0
208600.0,190621.0
117500.0,300353.075
66900.0,64387.5
204800.0,165020.0
74600.0,88779.0
109100.0,115421.0
114300.0,138975.5
308300.0,327857.535
113000.0,95543.5
91700.0,82867.0
134200.0,133180.5
425000.0,333593.11
53900.0,57398.0
310600.0,252140.0
241700.0,296845.26
226800.0,249943.5
100800.0,116334.0
238000.0,235273.015
245500.0,280128.005
156500.0,160461.0
115600.0,153745.0
66400.0,73530.0
58800.0,63135.5
223600.0,206876.515
169300.0,194808.0
166700.0,147365.5
225000.0,206533.0
72600.0,85598.0
160300.0,182221.5
147500.0,125374.0
91200.0,205323.51
208300.0,137712.5
335300.0,337333.525
58000.0,91873.5
226500.0,253395.0
345200.0,383290.645
106800.0,80730.5
500001.0,163945.995
275000.0,272560.02
95800.0,103702.5
97200.0,136597.51
155000.0,127073.5
400000.0,370771.185
500001.0,298797.07
304300.0,295577.515
359200.0,349132.095
144700.0,165934.0
352800.0,310095.025
355600.0,297952.005
99100.0,116921.0
250400.0,240303.5
105600.0,102161.5
500001.0,459426.885
162000.0,176095.5
272200.0,286977.515
245900.0,360339.54
183300.0,191581.0
220700.0,284520.005
161000.0,170927.0
303900.0,311280.0
266200.0,222729.5
90100.0,79549.5
87500.0,114838.0
209400.0,147415.5
188700.0,210129.5
101400.0,115669.0
387500.0,401712.1
359100.0,304240.585
327300.0,347711.54
279200.0,295072.52
233600.0,280366.015
163500.0,233526.505
124200.0,195356.5
450000.0,440626.77
111900.0,119810.0
90800.0,104077.0
120600.0,163063.0
483800.0,398445.195
366700.0,429723.18
201000.0,239804.505
333600.0,310577.505
362500.0,224410.52
170100.0,170721.5
246700.0,246017.5
161200.0,151113.5
147000.0,127293.5
117900.0,175897.5
111300.0,118587.5
266500.0,244295.0
113500.0,115831.5
329100.0,345951.08
500001.0,493197.35
236500.0,178122.0
122200.0,108113.0
81900.0,91332.5
386400.0,339999.005
184800.0,183097.5
160700.0,186278.5
101600.0,93331.0
424000.0,376925.12
262500.0,228245.5
369400.0,272374.5
115100.0,143437.0
281700.0,272847.055
98100.0,131111.0
131100.0,166002.0
251800.0,238062.515
232700.0,238431.025
139200.0,130302.5
71500.0,77081.5
340500.0,295251.025
270800.0,218326.5
155600.0,170031.5
89200.0,86406.0
167000.0,176856.5
103100.0,106018.0
180500.0,192005.0
51200.0,65168.5
204600.0,199320.5
387200.0,217181.5
162500.0,145103.0
120400.0,122023.0
139700.0,148294.5
98200.0,88978.5
269400.0,284607.0
269100.0,280033.5
500001.0,324358.525
49600.0,69900.5
58000.0,90539.0
65900.0,65296.0
175400.0,181038.0
391800.0,367709.075
280800.0,282229.5
90700.0,111265.5
500001.0,499448.49
92300.0,90121.0
227100.0,234520.0
162500.0,133108.0
290900.0,285801.0
183100.0,185493.5
283200.0,346862.645
177400.0,294696.105
238700.0,285169.01
321300.0,322530.5
261500.0,283410.01
99300.0,112541.5
226100.0,249478.5
51700.0,49385.5
156900.0,147424.5
160900.0,170119.0
222400.0,267250.03
305200.0,278247.015
138800.0,143404.5
230700.0,248457.005
94300.0,94065.5
97200.0,105223.0
382100.0,267779.01
193200.0,206380.5
209500.0,209868.5
231400.0,162474.5
89300.0,110513.5
196100.0,202211.5
113500.0,113795.0
178400.0,244608.005
406500.0,364355.015
228200.0,243119.5
234800.0,284997.0
231300.0,192405.5
500001.0,461990.13
184100.0,180768.505
213700.0,205295.0
500001.0,456595.93
169200.0,180908.5
232400.0,234335.0
351700.0,398846.275
234600.0,221549.5
112500.0,238596.015
145200.0,150132.5
87200.0,98156.0
53500.0,66088.5
43800.0,71935.5
94200.0,75767.5
218800.0,140671.505
191900.0,193609.0
132200.0,105209.5
46800.0,49543.0
149700.0,258339.52
126300.0,126864.5
255900.0,298614.0
94500.0,93689.0
237100.0,227868.5
500001.0,474626.03
87500.0,109316.0
126600.0,103220.5
245100.0,228802.5
157400.0,204892.0
78400.0,81224.0
218100.0,188798.0
350000.0,199972.0
198400.0,201560.0
143900.0,142526.5
337900.0,333585.07
76300.0,120565.5
160100.0,163770.0
130600.0,141062.5
112500.0,128802.5
329200.0,230614.0
233300.0,257282.0
99200.0,113667.5
197900.0,201996.5
204100.0,238815.0
350000.0,250260.55
62100.0,66402.5
140400.0,188801.02
152100.0,276083.505
130500.0,94867.5
195100.0,177595.0
199500.0,208263.515
137500.0,122058.5
275000.0,219270.0
122900.0,156103.5
109000.0,137542.0
121700.0,102971.5
302000.0,337150.1
241700.0,216342.0
153200.0,171970.5
169300.0,268214.07
358500.0,421410.71
175000.0,177504.5
112500.0,140795.5
376000.0,363099.555
118800.0,127526.5
401000.0,374979.71
107900.0,105477.0
339700.0,334088.51
158000.0,165083.5
468800.0,385809.545
63100.0,66943.0
184600.0,188597.5
189700.0,209389.0
190900.0,243030.0
67500.0,131997.0
85300.0,102983.5
173600.0,207383.0
129700.0,123860.5
181000.0,188528.505
500001.0,500001.0
376200.0,408079.7
243000.0,263620.5
148200.0,129066.0
238100.0,262731.505
450000.0,343527.105
240000.0,248503.0
500001.0,200766.5
274100.0,272599.51
190100.0,215644.515
268400.0,264681.5
349300.0,259793.505
275700.0,286652.505
182800.0,271435.27
500001.0,496514.73
213200.0,229422.5
179500.0,192112.5
138500.0,153271.0
181300.0,137043.5
340500.0,349213.545
225000.0,186906.5
68300.0,91103.5
237900.0,258377.0
149700.0,153406.0
125800.0,133213.0
87600.0,115753.0
125000.0,144667.5
168800.0,98350.0
135000.0,140008.5
86300.0,94670.5
64900.0,91601.0
106300.0,226417.53
285700.0,298008.505
272400.0,309160.515
217700.0,228473.5
91800.0,97454.0
163000.0,161266.5
195100.0,174255.5
32500.0,84907.5
275300.0,195512.0
136900.0,129012.0
194100.0,188653.0
230200.0,201440.0
143600.0,132186.5
39600.0,48929.5
59800.0,66585.5
210700.0,196016.5
156300.0,109592.5
215600.0,216910.5
177500.0,157036.0
218900.0,185898.0
128400.0,126211.5
190600.0,192951.005
398300.0,434009.8
367100.0,212341.505
122500.0,138839.0
376100.0,172974.5
157600.0,170355.0
178100.0,140995.5
72400.0,83090.0
287600.0,224765.0
175000.0,143015.01
280800.0,217569.005
160500.0,201783.0
158600.0,135466.0
144300.0,155055.5
136300.0,143273.0
218200.0,199069.0
466400.0,434665.435
386100.0,476265.9
251200.0,241151.5
190400.0,168623.5
223100.0,222949.5
361000.0,273331.505
275000.0,115795.0
70800.0,104137.0
460000.0,344797.045
67500.0,75599.5
225000.0,117028.5
176100.0,197550.0
52400.0,61219.495
167600.0,174262.0
99700.0,116885.0
88900.0,101019.5
223700.0,226422.5
180500.0,193280.5
93200.0,102675.0
173800.0,176489.0
490800.0,469452.285
104200.0,103633.5
276100.0,311271.505
254700.0,293118.0
212300.0,221044.5
87500.0,71928.0
94200.0,89931.5
163500.0,210486.5
500001.0,299275.165
125000.0,177599.0
182300.0,142999.5
111700.0,129194.5
146000.0,183245.5
500001.0,477012.76
320500.0,237628.505
48000.0,51771.5
168800.0,220181.0
67500.0,72220.0
173100.0,169607.5
150000.0,89775.5
329200.0,342602.56
141000.0,153218.5
378000.0,382464.675
80200.0,76302.0
203300.0,212973.5
394900.0,423609.13
84500.0,113072.0
327300.0,301694.505
201200.0,197802.0
162500.0,249170.505
266000.0,328343.63
221200.0,224410.515
176500.0,214206.0
206300.0,198379.0
500001.0,419333.525
186700.0,163113.5
112500.0,213108.025
90500.0,80814.5
190800.0,198433.5
198800.0,135283.5
165600.0,198291.51
500001.0,477923.17
145700.0,173188.0
91300.0,103767.5
140400.0,164758.51
191700.0,182289.0
61100.0,62120.0
153000.0,129447.0
85500.0,72540.0
164500.0,180930.5
386200.0,389338.36
341300.0,342695.04
246400.0,254748.0
121800.0,145784.0
132500.0,166849.5
98000.0,100099.5
241400.0,193334.0
171300.0,231787.505
120100.0,132139.5
500001.0,500001.0
192700.0,183389.5
232800.0,196208.0
191800.0,247986.5
196300.0,219617.0
293900.0,332171.075
84600.0,88899.0
500001.0,473121.615
500001.0,447889.9
107300.0,149613.5
150000.0,249837.0
204200.0,204817.505
268300.0,283063.0
103500.0,97680.5
161500.0,156065.5
222400.0,210088.5
166900.0,168624.5
229200.0,222824.5
205900.0,240077.5
95500.0,58983.0
162500.0,165610.0
240700.0,243490.5
82800.0,80762.5
230200.0,146622.5
185900.0,200198.0
105800.0,125990.0
118800.0,135307.5
194400.0,189658.0
183300.0,167357.5
292500.0,195211.5
144200.0,146977.5
500001.0,403681.72
134200.0,164794.5
52800.0,53290.5
188700.0,190688.0
204000.0,201568.015
179500.0,175427.5
98900.0,91964.0
279900.0,261233.5
327700.0,274214.0
208000.0,201640.5
208300.0,193016.5
112500.0,138434.5
234700.0,300179.01
214500.0,188910.5
338500.0,375668.085
500001.0,500001.0
284100.0,211080.065
500001.0,451567.03
181300.0,186455.0
125000.0,114120.5
412500.0,311155.52
112500.0,76679.0
90300.0,64697.5
96000.0,119354.5
142500.0,135860.5
266300.0,267946.52
165000.0,155762.0
118000.0,137495.0
156400.0,174371.5
426800.0,490612.865
308600.0,298469.01
239200.0,130653.5
109400.0,125633.5
66600.0,75527.0
368500.0,354383.735
330500.0,343190.51
273600.0,297611.005
500001.0,499268.99
321100.0,339343.025
242600.0,181172.5
231900.0,230012.5
151400.0,202170.0
227800.0,172457.5
380000.0,431687.22
95200.0,108170.5
193900.0,183289.5
260700.0,235158.0
191000.0,170558.5
64900.0,72487.5
128300.0,141197.5
189800.0,191226.5
183300.0,178478.5
151800.0,103470.0
257300.0,201694.5
137500.0,94680.46
125000.0,86656.5
218100.0,180097.5
168100.0,171870.5
231800.0,176287.0
149000.0,100030.5
170300.0,202970.5
391300.0,247808.51
282300.0,314200.525
500001.0,440785.835
135400.0,150151.505
328400.0,344611.525
350000.0,187660.51
182300.0,202248.5
500001.0,499916.495
192000.0,171433.5
240800.0,301386.52
175000.0,213299.0
126400.0,120022.0
125900.0,127958.5
194700.0,198267.5
341800.0,362416.63
211900.0,167707.5
137500.0,87121.5
270600.0,284299.57
172300.0,204649.505
262100.0,202160.0
149100.0,163518.0
339100.0,299542.01
248600.0,266610.5
128700.0,175254.0
343900.0,220664.0
175000.0,151368.0
287500.0,329087.61
143600.0,163462.0
346200.0,342862.5
232200.0,282706.575
200000.0,176821.505
241500.0,244811.5
67500.0,71728.5
191700.0,167825.0
178300.0,173709.5
178200.0,180915.0
133200.0,122111.0
273800.0,269261.0
152200.0,166648.5
187100.0,220118.0
137500.0,163599.515
110400.0,139100.0
240600.0,255868.535
162500.0,148766.515
83800.0,111808.5
265600.0,263816.0
211500.0,230471.0
173400.0,174798.505
310000.0,304656.68
99500.0,96142.0
191400.0,199163.5
220100.0,189066.0
167300.0,192970.5
65000.0,71708.0
141800.0,156150.5
290600.0,335227.595
319200.0,350469.03
118800.0,109110.0
200000.0,197211.005
219500.0,211122.0
289400.0,336498.525
116400.0,123374.0
162300.0,155954.0
114100.0,122014.5
71300.0,77606.5
190500.0,202586.0
197300.0,190210.0
72200.0,68366.5
103300.0,150900.005
143000.0,98528.0
244900.0,240729.01
500001.0,353432.715
183300.0,117418.0
86100.0,168416.51
218400.0,224269.0
110800.0,101152.0
211300.0,193179.5
338800.0,324229.525
123100.0,151480.0
269500.0,128638.0
321400.0,333385.575
81900.0,111410.5
500001.0,499307.985
304600.0,309844.56
72900.0,102349.0
158000.0,159582.0
62200.0,67013.5
116300.0,105519.5
314100.0,112594.5
362500.0,304684.53
500001.0,429876.41
74100.0,84425.0
150000.0,128696.5
270000.0,278515.0
120800.0,109725.5
250000.0,265320.505
72200.0,76018.5
375000.0,183303.54
239600.0,246322.5
183300.0,247328.525
161200.0,187341.5
251000.0,259858.0
45500.0,62393.0
178100.0,238546.0
258900.0,306866.015
145800.0,145540.5
84700.0,84100.5
216700.0,183861.5
130400.0,116270.0
158500.0,140661.5
117800.0,127871.5
215000.0,209098.015
268600.0,220735.5
100000.0,118931.5
332700.0,413113.775
186700.0,195816.0
53000.0,61093.0
149700.0,155168.5
345800.0,345032.075
124500.0,128986.0
475800.0,437018.435
500001.0,385017.705
500001.0,500001.0
175900.0,164974.5
183300.0,211878.5
253100.0,325844.7
117800.0,137643.0
143500.0,148011.0
500001.0,455413.105
142300.0,104627.0
121000.0,131139.0
268800.0,290788.02
330200.0,308091.01
121800.0,140907.0
416900.0,380876.015
266700.0,303850.515
189400.0,174774.0
443600.0,316190.53
163000.0,168811.0
382500.0,317382.02
106300.0,126930.5
57800.0,78605.5
57500.0,75656.0
238000.0,265596.52
218900.0,221551.5
118600.0,112209.0
309100.0,287212.505
213200.0,189211.0
180200.0,186426.5
470800.0,415082.165
337200.0,138779.5
95300.0,105352.5
103900.0,121308.5
500001.0,217391.51
215000.0,225394.5
189400.0,190972.0
171400.0,162676.0
357000.0,331058.52
196200.0,188810.5
98500.0,99153.5
178800.0,205046.5
226600.0,237295.505
171400.0,192871.5
271400.0,240988.505
216800.0,262739.005
67900.0,107265.0
171300.0,149604.5
110900.0,174512.005
332500.0,243231.005
150000.0,129987.5
173400.0,188257.0
237500.0,276732.52
65800.0,67771.5
173100.0,192758.505
321200.0,319311.505
265000.0,266192.505
87500.0,92302.5
210300.0,216314.5
247800.0,252409.5
375700.0,425886.31
113700.0,126395.0
500001.0,420262.46
45600.0,51691.5
130600.0,92205.5
198600.0,269605.025
436700.0,463197.285
92600.0,132960.5
150000.0,128235.5
359900.0,340231.515
500001.0,490936.76
93800.0,193544.5
383300.0,366924.06
191700.0,146945.5
267200.0,270034.505
280200.0,212189.5
52100.0,54142.0
110200.0,103987.5
164600.0,112197.5
324800.0,389919.11
122700.0,151991.0
216700.0,279777.505
73600.0,99659.0
254100.0,286043.0
187500.0,156466.5
166000.0,178342.0
157900.0,174029.0
193800.0,180398.0
140800.0,142584.0
95300.0,85304.5
227000.0,315338.515
265600.0,342143.52
90200.0,140878.0
183200.0,196531.505
184600.0,160104.0
162500.0,155627.525
125000.0,134098.0
97200.0,106956.0
355300.0,312558.165
136200.0,152950.0
125000.0,187342.5
305600.0,308494.505
176600.0,155146.5
348600.0,367872.6
299200.0,246636.505
72100.0,113706.5
109500.0,128701.0
281100.0,265580.5
156300.0,184686.5
234200.0,218347.0
59700.0,69374.5
250000.0,291244.51
203300.0,237332.005
173100.0,205644.0
300300.0,292531.01
238000.0,238905.0
179000.0,194072.5
166000.0,173221.5
160700.0,172044.0
147500.0,169052.01
192100.0,182118.5
56400.0,47715.0
304800.0,317900.075
439800.0,397820.69
137500.0,117038.0
137500.0,146033.5
134600.0,161596.5
262500.0,269135.5
83400.0,91781.5
113500.0,93890.0
71400.0,99636.5
204500.0,236720.5
282400.0,349250.595
145700.0,152946.0
264700.0,328922.045
275000.0,277377.545
171600.0,167829.0
216700.0,226399.5
180700.0,185830.0
212500.0,103294.5
167700.0,146179.5
42500.0,50856.0
238400.0,241565.52
144000.0,92313.0
43600.0,52793.0
363500.0,286274.085
186200.0,195103.0
67500.0,63833.5
159600.0,230975.5
195600.0,194369.005
154800.0,180240.0
450700.0,433474.735
69900.0,63677.0
132200.0,147294.0
328000.0,350131.54
272800.0,285841.0
66300.0,139668.0
129300.0,138355.0
77100.0,67119.0
155500.0,133585.5
126000.0,148521.5
240300.0,229062.005
133000.0,142245.5
94900.0,107159.5
203900.0,268050.005
61000.0,61668.5
139200.0,131579.0
229200.0,234673.5
260600.0,289041.525
251100.0,304340.705
327600.0,246064.0
167900.0,190515.5
212000.0,243078.005
233300.0,222000.5
255400.0,275896.5
67500.0,92874.49
162000.0,217782.03
117200.0,137893.5
109700.0,120586.5
275000.0,130405.0
111800.0,132722.0
166000.0,249682.54
92700.0,85278.0
186000.0,205133.01
97300.0,141561.0
241300.0,317706.555
258500.0,253275.005
138200.0,161198.0
196100.0,221784.01
419200.0,474696.69
138800.0,162990.5
376600.0,442430.935
165100.0,190349.02
181800.0,196030.01
211800.0,161810.0
112500.0,121026.0
144300.0,120732.5
222000.0,206114.0
53600.0,54812.5
130800.0,143889.5
227600.0,247667.0
275000.0,373554.55
191900.0,187763.0
64100.0,69245.5
68100.0,106974.5
255200.0,275516.5
244100.0,273829.005
337000.0,268901.51
208300.0,198563.005
500001.0,489307.345
172100.0,188276.5
128900.0,81878.0
144900.0,156512.5
72000.0,57734.0
142900.0,145045.0
436100.0,284570.505
204200.0,191139.5
195700.0,213997.0
90500.0,113330.5
236100.0,174482.0
186900.0,196432.5
162500.0,152100.0
112500.0,119005.0
58000.0,57388.0
307400.0,416560.76
353800.0,433764.68
290900.0,285714.02
358600.0,374959.155
246200.0,213295.505
72100.0,97084.5
107500.0,126585.5
78600.0,82002.0
187600.0,202979.505
97900.0,120758.5
186600.0,188591.0
196900.0,201720.5
111500.0,81641.0
156300.0,196585.0
218200.0,264363.005
293500.0,466630.925
59000.0,109262.0
162800.0,168248.0
102900.0,104430.5
54300.0,69746.0
166300.0,155329.0
152500.0,186261.0
142600.0,160185.0
150000.0,132934.0
84400.0,102619.5
210000.0,235582.505
137500.0,134846.5
350000.0,260103.505
171900.0,139927.5
143100.0,163551.0
452300.0,387087.605
176000.0,164550.5
112700.0,122591.5
68400.0,77598.0
190700.0,190360.0
331800.0,387062.585
184000.0,170289.5
162500.0,124371.5
129400.0,145136.0
172800.0,145524.5
191100.0,172239.5
294900.0,299714.02
188600.0,199947.0
63800.0,68702.5
466100.0,453349.93
186800.0,195277.5
139300.0,140478.0
330300.0,369078.555
284800.0,253792.005
198800.0,224060.5
69300.0,78811.0
145500.0,148839.5
166200.0,169007.5
273800.0,267697.545
149000.0,140677.0
215400.0,238857.0
287800.0,377001.745
406300.0,264282.015
160300.0,177280.0
240000.0,302002.61
60900.0,117136.5
142300.0,156985.5
84800.0,100002.5
205400.0,249592.005
396800.0,364681.0
135400.0,195310.585
115400.0,136516.0
162500.0,229278.0
425000.0,250386.035
114300.0,101569.0
500001.0,499235.975
500001.0,484081.245
48700.0,58268.5
294700.0,264182.005
300500.0,283832.5
343200.0,266142.015
92000.0,157723.0
278100.0,278829.505
380900.0,394046.27
339800.0,266740.03
96800.0,109604.0
270000.0,256055.5
190000.0,209391.0
181300.0,172750.0
100600.0,98361.0
170800.0,134619.5
152700.0,138063.0
353600.0,335198.005
200000.0,311835.13
213400.0,224313.5
153100.0,134769.0
379700.0,334207.005
275000.0,241245.02
78600.0,108212.5
188300.0,243903.005
138000.0,156466.5
500001.0,496243.375
197400.0,180438.5
244600.0,266686.505
165300.0,180225.0
300400.0,297333.5
88200.0,118377.0
500001.0,496504.865
163100.0,144578.0
191900.0,205933.005
355300.0,328153.015
430300.0,327892.005
42700.0,57247.0
378100.0,354660.56
264000.0,220195.0
111900.0,143364.5
224500.0,207596.5
125000.0,137640.0
64100.0,75694.0
88400.0,93658.0
389200.0,373632.075
193800.0,120164.5
500001.0,391373.085
187500.0,409716.605
210300.0,199377.0
212800.0,224744.5
177500.0,205451.5
181300.0,127920.0
159500.0,174088.0
177500.0,163533.5
116100.0,119973.5
500001.0,359921.07
162500.0,162774.0
135500.0,161664.0
99600.0,116873.5
118500.0,117794.5
156900.0,143076.5
147200.0,141031.0
85800.0,75869.0
500001.0,334971.575
170900.0,158515.0
257900.0,382097.62
164300.0,175129.5
438900.0,416599.815
98000.0,106095.5
288700.0,307177.005
203200.0,224886.5
283600.0,271333.5
162500.0,269186.065
95300.0,117699.5
161700.0,153405.0
187500.0,177692.0
158000.0,160594.0
456100.0,372601.525
102900.0,102421.5
165400.0,205264.5
54400.0,54227.5
147200.0,143188.0
95000.0,103354.0
143000.0,274367.195
97200.0,118038.0
112900.0,122964.0
173300.0,193356.5
393100.0,299560.025
63000.0,83019.0
297300.0,290914.5
242100.0,207239.0
293900.0,381555.57
113100.0,102011.5
137200.0,135347.5
297100.0,169291.5
243500.0,239316.0
98800.0,97925.5
244800.0,242451.0
327800.0,285590.0
437500.0,391817.6
163500.0,146872.5
102400.0,131209.0
112200.0,107659.5
165900.0,191505.0
250000.0,243653.515
158100.0,189988.5
87500.0,101180.5
135000.0,137339.0
79500.0,110150.0
162100.0,110280.5
228400.0,202016.5
140600.0,163569.5
71300.0,180885.655
266300.0,252661.0
81300.0,81540.5
185000.0,241191.025
329300.0,400031.805
168800.0,148634.0
110400.0,135715.0
500001.0,346637.04
85700.0,95908.0
63300.0,57435.5
500001.0,500001.0
183800.0,184070.51
150700.0,141157.0
242900.0,253182.53
326700.0,347600.08
220400.0,188417.5
240700.0,225276.005
500001.0,490866.315
98400.0,112051.0
166900.0,184563.5
205400.0,222514.5
90100.0,98199.0
189800.0,147296.5
162500.0,116133.0
333700.0,244174.0
85100.0,78760.5
134400.0,123627.5
144600.0,186863.5
215000.0,182190.01
97500.0,128565.5
210000.0,236664.0
312000.0,337499.04
300000.0,267046.515
202400.0,213894.505
254100.0,318849.045
116000.0,117011.5
167000.0,177293.0
396900.0,312077.5
227000.0,191499.5
500001.0,405698.42
500001.0,490864.09
199000.0,221964.0
369100.0,365950.695
22500.0,75509.495
95700.0,108237.0
365900.0,445623.875
215800.0,219071.0
205500.0,186760.0
500001.0,406109.765
250800.0,225685.0
363600.0,406539.85
294200.0,317705.09
171400.0,150555.5
261300.0,297770.5
114900.0,123189.0
258400.0,211576.5
106300.0,90199.0
98900.0,96450.5
242000.0,210500.5
146100.0,166577.0
154600.0,194035.505
197500.0,159302.5
289600.0,298272.51
325700.0,301164.545
53300.0,55332.0
87800.0,87392.0
178300.0,171850.0
197100.0,202190.0
123400.0,153491.5
292900.0,326394.53
109800.0,127055.5
124200.0,127988.0
57300.0,54950.5
404700.0,327603.53
187500.0,228213.025
63700.0,77232.5
101200.0,125298.0
500000.0,471216.165
45500.0,62740.5
463500.0,318488.055
181300.0,275380.05
307400.0,274679.0
371800.0,416513.75
56000.0,71874.5
289300.0,216442.0
128200.0,143143.0
271400.0,266584.51
182100.0,189939.5
219400.0,231647.0
78400.0,79240.0
96100.0,115950.5
394700.0,403035.19
222500.0,224717.0
87500.0,100055.5
137500.0,155149.5
246100.0,194388.0
175700.0,175836.0
164100.0,142816.0
132800.0,121519.5
129200.0,66048.5
224100.0,199490.5
103900.0,95384.0
112800.0,103888.0
243800.0,319608.065
88600.0,87587.5
186100.0,248657.505
186100.0,116269.0
160900.0,145838.5
149200.0,149664.5
76400.0,77076.0
500001.0,332257.55
95600.0,132078.5
237500.0,344612.57
418300.0,360478.595
197500.0,175777.5
66400.0,68523.0
269000.0,391043.155
219000.0,313660.175
156900.0,168391.0
134200.0,166138.0
204200.0,160717.0
218800.0,288621.525
181800.0,278163.0
168500.0,193037.5
299200.0,252428.0
166000.0,155407.005
193500.0,165160.0
212500.0,213437.525
386200.0,272308.0
268400.0,265581.0
128100.0,219280.5
271200.0,289100.005
88400.0,111049.0
101500.0,97154.5
495500.0,387610.22
167300.0,162337.0
141300.0,194523.5
500001.0,499260.99
321300.0,374199.615
82100.0,78613.0
92900.0,113511.0
168000.0,169285.0
135000.0,148820.5
243100.0,270354.515
157100.0,121039.5
97900.0,117467.0
177700.0,178102.5
131800.0,126718.5
268800.0,359400.115
314300.0,231286.025
183600.0,226215.5
100000.0,57378.0
232200.0,233498.505
138100.0,141573.5
162500.0,170853.03
457300.0,322063.53
139200.0,153019.5
244500.0,266484.0
61600.0,58961.0
237000.0,214956.0
112500.0,118084.0
122300.0,98463.5
500001.0,301373.53
110100.0,148878.0
300900.0,358198.52
167500.0,136538.5
246400.0,238990.5
279300.0,368590.05
414000.0,293573.61
58700.0,55490.0
294900.0,348327.04
365200.0,373654.045
368300.0,339336.02
239200.0,213079.5
